# 🤖 GOOGLE SEARCH CONSOLE & ENTERPRISE CRAWLER DIRECTIVES
# Target Domain: https://pristinethelords.in
# Project: The Lord's by Pristine Developers (Baner-Pashan Link Road, Pune)
# MahaRERA: P52100078557

User-agent: *
Allow: /
Disallow: /api/
Disallow: /scratch/
Disallow: /temp/

# 🔍 GOOGLE SEARCH ENGINE CRAWLERS (GSC & CORE WEB VITALS)
User-agent: Googlebot
Allow: /
Allow: /assets/
Allow: /images/
Allow: /videos/
Allow: /sitemap.xml
Allow: /manifest.json

User-agent: Googlebot-Image
Allow: /assets/
Allow: /images/
Allow: /logo.png

User-agent: Googlebot-Video
Allow: /videos/

User-agent: Google-Extended
Allow: /

User-agent: Googlebot-News
Allow: /

User-agent: AdsBot-Google
Allow: /

User-agent: AdsBot-Google-Mobile
Allow: /

# 🌐 GLOBAL COMPLIANT SEARCH ENGINE CRAWLERS
User-agent: Bingbot
Allow: /

User-agent: Applebot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

# 🗺️ VERIFIED XML SITEMAP DIRECTIVE FOR GOOGLE SEARCH CONSOLE
Sitemap: https://pristinethelords.in/sitemap.xml
